STATE,STATE_ABBV,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Georgia,GA," 3,119,000 "," 3,179,000 "," 3,209,000 "," 3,245,000 "," 3,176,000 "," 3,119,000 "," 3,242,000 "," 3,272,000 "," 3,259,000 "," 3,325,000 "," 3,445,000 "," 3,531,000 "," 3,584,000 "," 3,558,000 "," 3,602,000 "," 3,636,000 "," 3,701,000 "," 3,766,000 "," 3,804,000 "," 3,868,000 "," 3,943,000 "," 4,015,000 "," 4,086,000 "," 4,172,000 "," 4,258,000 "," 4,332,000 "," 4,379,000 "," 4,408,000 "," 4,482,000 "," 4,551,000 "," 4,587,930 "," 4,711,550 "," 4,809,490 "," 4,910,374 "," 4,999,419 "," 5,064,075 "," 5,132,812 "," 5,219,697 "," 5,295,751 "," 5,401,384 "," 5,463,105 "," 5,568,345 "," 5,649,792 "," 5,728,250 "," 5,834,954 "," 5,962,661 "," 6,084,666 "," 6,208,467 "," 6,316,142 "," 6,411,099 "," 6,478,216 "," 6,621,279 "," 6,759,474 "," 6,894,092 "," 7,045,900 "," 7,188,538 "," 7,332,225 "," 7,486,094 "," 7,636,522 "," 7,788,240 "," 8,227,303 "," 8,377,038 "," 8,508,256 "," 8,622,793 "," 8,769,252 "," 8,925,922 "," 9,155,813 "," 9,349,988 "," 9,504,843 "," 9,620,846 "," 9,687,653 "," 9,803,630 "," 9,903,580 "," 9,975,592 "," 10,071,204 "," 10,183,353 "," 10,308,442 "," 10,417,031 "," 10,519,389 "," 10,628,020 "," 10,710,017 "
Hawaii,HI,,,,,,,,,,," 500,000 "," 514,000 "," 517,000 "," 510,000 "," 505,000 "," 539,000 "," 559,000 "," 584,000 "," 605,000 "," 622,000 "," 633,000 "," 659,000 "," 684,000 "," 682,000 "," 700,000 "," 704,000 "," 710,000 "," 723,000 "," 734,000 "," 750,000 "," 769,913 "," 801,644 "," 828,331 "," 851,595 "," 867,978 "," 886,160 "," 904,191 "," 918,259 "," 931,584 "," 953,306 "," 964,691 "," 978,195 "," 993,780 "," 1,012,717 "," 1,027,922 "," 1,039,698 "," 1,051,762 "," 1,067,918 "," 1,079,828 "," 1,094,588 "," 1,108,229 "," 1,131,412 "," 1,149,926 "," 1,161,508 "," 1,173,903 "," 1,180,490 "," 1,184,434 "," 1,189,322 "," 1,190,472 "," 1,185,497 "," 1,213,519 "," 1,225,948 "," 1,239,613 "," 1,251,154 "," 1,273,569 "," 1,292,729 "," 1,309,731 "," 1,315,675 "," 1,332,213 "," 1,346,717 "," 1,360,301 "," 1,379,562 "," 1,395,199 "," 1,408,822 "," 1,415,335 "," 1,422,999 "," 1,428,885 "," 1,425,763 "," 1,423,102 "," 1,415,615 "," 1,407,006 "
Idaho,ID," 522,000 "," 501,000 "," 478,000 "," 500,000 "," 529,000 "," 507,000 "," 509,000 "," 522,000 "," 551,000 "," 570,000 "," 589,000 "," 589,000 "," 587,000 "," 596,000 "," 600,000 "," 618,000 "," 628,000 "," 642,000 "," 646,000 "," 657,000 "," 667,000 "," 684,000 "," 692,000 "," 683,000 "," 680,000 "," 686,000 "," 689,000 "," 688,000 "," 695,000 "," 707,000 "," 713,015 "," 738,753 "," 763,237 "," 782,074 "," 807,990 "," 831,982 "," 856,983 "," 883,469 "," 910,690 "," 932,627 "," 943,935 "," 962,204 "," 973,721 "," 981,869 "," 990,839 "," 994,051 "," 990,224 "," 984,997 "," 985,664 "," 994,416 "," 1,006,749 "," 1,038,915 "," 1,066,490 "," 1,101,204 "," 1,135,459 "," 1,165,000 "," 1,187,706 "," 1,210,638 "," 1,230,923 "," 1,251,700 "," 1,299,430 "," 1,319,962 "," 1,340,372 "," 1,363,380 "," 1,391,802 "," 1,428,241 "," 1,468,669 "," 1,505,105 "," 1,534,320 "," 1,554,439 "," 1,567,582 "," 1,584,272 "," 1,595,910 "," 1,612,053 "," 1,632,248 "," 1,652,495 "," 1,684,036 "," 1,719,745 "," 1,752,074 "," 1,789,060 "," 1,826,913 "
Illinois,IL," 7,905,000 "," 7,995,000 "," 8,057,000 "," 7,761,000 "," 7,719,000 "," 7,601,000 "," 8,155,000 "," 8,341,000 "," 8,552,000 "," 8,670,000 "," 8,712,000 "," 8,790,000 "," 8,956,000 "," 9,065,000 "," 9,252,000 "," 9,435,000 "," 9,530,000 "," 9,668,000 "," 9,886,000 "," 9,986,000 "," 10,081,000 "," 10,130,000 "," 10,280,000 "," 10,402,000 "," 10,580,000 "," 10,693,000 "," 10,836,000 "," 10,947,000 "," 10,995,000 "," 11,039,000 "," 11,110,285 "," 11,202,397 "," 11,251,948 "," 11,251,367 "," 11,262,145 "," 11,291,743 "," 11,342,853 "," 11,386,316 "," 11,412,561 "," 11,396,837 "," 11,426,518 "," 11,443,458 "," 11,423,412 "," 11,408,818 "," 11,412,132 "," 11,399,806 "," 11,387,257 "," 11,391,178 "," 11,390,183 "," 11,409,782 "," 11,430,602 "," 11,535,973 "," 11,635,197 "," 11,725,984 "," 11,804,986 "," 11,884,935 "," 11,953,003 "," 12,011,509 "," 12,069,774 "," 12,128,370 "," 12,434,161 "," 12,488,445 "," 12,525,556 "," 12,556,006 "," 12,589,773 "," 12,609,903 "," 12,643,955 "," 12,695,866 "," 12,747,038 "," 12,796,778 "," 12,830,632 "," 12,867,783 "," 12,883,029 "," 12,895,778 "," 12,885,092 "," 12,859,585 "," 12,821,709 "," 12,779,893 "," 12,724,685 "," 12,667,017 "," 12,587,530 "
Indiana,IN," 3,433,000 "," 3,483,000 "," 3,507,000 "," 3,449,000 "," 3,440,000 "," 3,427,000 "," 3,702,000 "," 3,779,000 "," 3,877,000 "," 3,958,000 "," 3,934,000 "," 4,096,000 "," 4,148,000 "," 4,182,000 "," 4,264,000 "," 4,363,000 "," 4,458,000 "," 4,529,000 "," 4,583,000 "," 4,613,000 "," 4,662,000 "," 4,730,000 "," 4,736,000 "," 4,799,000 "," 4,856,000 "," 4,922,000 "," 4,999,000 "," 5,053,000 "," 5,093,000 "," 5,143,000 "," 5,195,392 "," 5,253,396 "," 5,302,435 "," 5,338,277 "," 5,361,890 "," 5,365,766 "," 5,389,088 "," 5,425,638 "," 5,470,214 "," 5,501,174 "," 5,490,224 "," 5,480,435 "," 5,467,922 "," 5,450,395 "," 5,458,322 "," 5,459,211 "," 5,454,108 "," 5,473,012 "," 5,491,735 "," 5,523,693 "," 5,544,159 "," 5,602,062 "," 5,648,649 "," 5,701,965 "," 5,745,626 "," 5,791,819 "," 5,834,908 "," 5,872,370 "," 5,907,617 "," 5,942,901 "," 6,091,866 "," 6,127,760 "," 6,155,967 "," 6,196,638 "," 6,233,007 "," 6,278,616 "," 6,332,669 "," 6,379,599 "," 6,424,806 "," 6,459,325 "," 6,483,802 "," 6,517,250 "," 6,538,989 "," 6,570,575 "," 6,596,019 "," 6,611,442 "," 6,637,898 "," 6,662,068 "," 6,698,481 "," 6,731,010 "," 6,754,953 "
Iowa,IA," 2,537,000 "," 2,491,000 "," 2,439,000 "," 2,334,000 "," 2,301,000 "," 2,308,000 "," 2,467,000 "," 2,509,000 "," 2,543,000 "," 2,578,000 "," 2,621,000 "," 2,617,000 "," 2,626,000 "," 2,629,000 "," 2,626,000 "," 2,679,000 "," 2,703,000 "," 2,716,000 "," 2,708,000 "," 2,729,000 "," 2,758,000 "," 2,756,000 "," 2,750,000 "," 2,747,000 "," 2,746,000 "," 2,742,000 "," 2,762,000 "," 2,793,000 "," 2,803,000 "," 2,805,000 "," 2,825,368 "," 2,851,705 "," 2,860,287 "," 2,863,715 "," 2,867,530 "," 2,880,847 "," 2,903,082 "," 2,913,573 "," 2,918,069 "," 2,915,739 "," 2,913,808 "," 2,907,983 "," 2,888,189 "," 2,870,543 "," 2,858,618 "," 2,829,684 "," 2,791,970 "," 2,767,011 "," 2,768,388 "," 2,770,592 "," 2,776,755 "," 2,791,227 "," 2,806,923 "," 2,820,525 "," 2,829,422 "," 2,840,860 "," 2,848,473 "," 2,854,396 "," 2,861,025 "," 2,869,413 "," 2,929,067 "," 2,931,997 "," 2,934,234 "," 2,941,999 "," 2,953,635 "," 2,964,454 "," 2,982,644 "," 2,999,212 "," 3,016,734 "," 3,032,870 "," 3,046,355 "," 3,066,772 "," 3,076,844 "," 3,093,935 "," 3,110,643 "," 3,122,541 "," 3,133,210 "," 3,143,734 "," 3,149,900 "," 3,159,596 "," 3,163,561 "
Kansas,KS," 1,788,000 "," 1,765,000 "," 1,760,000 "," 1,796,000 "," 1,779,000 "," 1,731,000 "," 1,805,000 "," 1,853,000 "," 1,892,000 "," 1,925,000 "," 1,905,000 "," 1,950,000 "," 1,977,000 "," 1,994,000 "," 2,042,000 "," 2,093,000 "," 2,119,000 "," 2,128,000 "," 2,142,000 "," 2,160,000 "," 2,179,000 "," 2,215,000 "," 2,231,000 "," 2,217,000 "," 2,209,000 "," 2,206,000 "," 2,200,000 "," 2,197,000 "," 2,216,000 "," 2,236,000 "," 2,249,071 "," 2,246,600 "," 2,256,375 "," 2,265,603 "," 2,269,499 "," 2,280,578 "," 2,301,001 "," 2,320,647 "," 2,335,657 "," 2,350,906 "," 2,363,679 "," 2,384,849 "," 2,401,202 "," 2,415,531 "," 2,424,086 "," 2,427,405 "," 2,432,619 "," 2,445,367 "," 2,461,996 "," 2,472,849 "," 2,477,574 "," 2,495,209 "," 2,526,042 "," 2,547,605 "," 2,569,118 "," 2,586,942 "," 2,598,266 "," 2,616,339 "," 2,638,667 "," 2,654,052 "," 2,693,681 "," 2,702,162 "," 2,713,535 "," 2,723,004 "," 2,734,373 "," 2,745,299 "," 2,762,931 "," 2,783,785 "," 2,808,076 "," 2,832,704 "," 2,853,118 "," 2,869,677 "," 2,886,024 "," 2,894,306 "," 2,901,861 "," 2,910,717 "," 2,912,977 "," 2,910,892 "," 2,912,748 "," 2,912,635 "," 2,913,805 "
Kentucky,KY," 2,859,000 "," 2,824,000 "," 2,797,000 "," 2,693,000 "," 2,631,000 "," 2,597,000 "," 2,761,000 "," 2,803,000 "," 2,817,000 "," 2,849,000 "," 2,945,000 "," 2,941,000 "," 2,920,000 "," 2,903,000 "," 2,902,000 "," 2,910,000 "," 2,898,000 "," 2,928,000 "," 2,961,000 "," 2,999,000 "," 3,038,000 "," 3,054,000 "," 3,079,000 "," 3,096,000 "," 3,129,000 "," 3,140,000 "," 3,147,000 "," 3,172,000 "," 3,195,000 "," 3,198,000 "," 3,220,711 "," 3,298,053 "," 3,335,728 "," 3,371,024 "," 3,416,315 "," 3,467,769 "," 3,529,257 "," 3,573,693 "," 3,609,976 "," 3,641,804 "," 3,660,777 "," 3,670,394 "," 3,683,445 "," 3,694,484 "," 3,695,453 "," 3,694,826 "," 3,687,809 "," 3,683,329 "," 3,679,999 "," 3,677,306 "," 3,685,296 "," 3,714,686 "," 3,756,358 "," 3,792,288 "," 3,823,215 "," 3,855,248 "," 3,881,051 "," 3,907,816 "," 3,934,310 "," 3,960,825 "," 4,049,021 "," 4,068,132 "," 4,089,875 "," 4,117,170 "," 4,146,101 "," 4,182,742 "," 4,219,239 "," 4,256,672 "," 4,289,878 "," 4,317,074 "," 4,339,367 "," 4,370,817 "," 4,387,865 "," 4,406,906 "," 4,416,992 "," 4,429,126 "," 4,440,306 "," 4,455,590 "," 4,464,273 "," 4,472,345 "," 4,477,251 "
Louisiana,LA," 2,370,000 "," 2,484,000 "," 2,546,000 "," 2,565,000 "," 2,508,000 "," 2,429,000 "," 2,556,000 "," 2,579,000 "," 2,596,000 "," 2,634,000 "," 2,684,000 "," 2,769,000 "," 2,842,000 "," 2,866,000 "," 2,883,000 "," 2,946,000 "," 3,032,000 "," 3,115,000 "," 3,155,000 "," 3,208,000 "," 3,257,000 "," 3,287,000 "," 3,345,000 "," 3,377,000 "," 3,446,000 "," 3,496,000 "," 3,550,000 "," 3,581,000 "," 3,603,000 "," 3,619,000 "," 3,644,637 "," 3,710,487 "," 3,761,646 "," 3,788,375 "," 3,820,109 "," 3,886,104 "," 3,950,605 "," 4,014,459 "," 4,068,579 "," 4,137,665 "," 4,205,900 "," 4,283,303 "," 4,352,608 "," 4,395,316 "," 4,400,477 "," 4,408,118 "," 4,406,919 "," 4,344,148 "," 4,288,863 "," 4,252,894 "," 4,219,973 "," 4,240,950 "," 4,270,849 "," 4,284,749 "," 4,306,500 "," 4,327,978 "," 4,338,763 "," 4,351,390 "," 4,362,758 "," 4,372,035 "," 4,471,885 "," 4,477,875 "," 4,497,267 "," 4,521,042 "," 4,552,238 "," 4,576,628 "," 4,302,665 "," 4,375,581 "," 4,435,586 "," 4,491,648 "," 4,533,372 "," 4,576,244 "," 4,602,067 "," 4,626,040 "," 4,645,938 "," 4,666,998 "," 4,681,346 "," 4,673,673 "," 4,664,450 "," 4,658,285 "," 4,645,318 "
Maine,ME," 849,000 "," 852,000 "," 839,000 "," 806,000 "," 801,000 "," 800,000 "," 832,000 "," 854,000 "," 878,000 "," 903,000 "," 914,000 "," 916,000 "," 915,000 "," 913,000 "," 927,000 "," 934,000 "," 938,000 "," 943,000 "," 944,000 "," 957,000 "," 969,000 "," 995,000 "," 994,000 "," 993,000 "," 993,000 "," 997,000 "," 999,000 "," 1,004,000 "," 994,000 "," 992,000 "," 993,722 "," 1,015,390 "," 1,034,292 "," 1,045,655 "," 1,059,040 "," 1,071,995 "," 1,088,412 "," 1,103,578 "," 1,113,566 "," 1,122,563 "," 1,124,660 "," 1,133,033 "," 1,136,684 "," 1,144,772 "," 1,155,635 "," 1,162,936 "," 1,170,126 "," 1,184,574 "," 1,203,840 "," 1,219,961 "," 1,227,928 "," 1,235,439 "," 1,235,748 "," 1,238,256 "," 1,237,687 "," 1,237,438 "," 1,241,436 "," 1,245,215 "," 1,247,554 "," 1,253,040 "," 1,277,072 "," 1,285,692 "," 1,295,960 "," 1,306,513 "," 1,313,688 "," 1,318,787 "," 1,323,619 "," 1,327,040 "," 1,330,509 "," 1,329,590 "," 1,328,361 "," 1,328,473 "," 1,328,094 "," 1,328,543 "," 1,331,217 "," 1,329,098 "," 1,332,348 "," 1,335,743 "," 1,340,123 "," 1,345,770 "," 1,350,141 "
Maryland,MD," 1,839,000 "," 1,913,000 "," 1,998,000 "," 2,089,000 "," 2,118,000 "," 2,096,000 "," 2,214,000 "," 2,248,000 "," 2,271,000 "," 2,329,000 "," 2,343,000 "," 2,441,000 "," 2,500,000 "," 2,567,000 "," 2,685,000 "," 2,742,000 "," 2,811,000 "," 2,873,000 "," 2,982,000 "," 3,066,000 "," 3,101,000 "," 3,176,000 "," 3,263,000 "," 3,386,000 "," 3,492,000 "," 3,600,000 "," 3,695,000 "," 3,757,000 "," 3,815,000 "," 3,868,000 "," 3,923,897 "," 4,018,324 "," 4,073,499 "," 4,097,974 "," 4,118,815 "," 4,139,096 "," 4,150,539 "," 4,169,595 "," 4,183,603 "," 4,191,160 "," 4,216,975 "," 4,261,905 "," 4,282,923 "," 4,313,327 "," 4,365,243 "," 4,413,071 "," 4,486,957 "," 4,565,557 "," 4,657,904 "," 4,727,301 "," 4,781,468 "," 4,856,176 "," 4,902,545 "," 4,942,504 "," 4,985,411 "," 5,023,650 "," 5,057,142 "," 5,092,914 "," 5,130,072 "," 5,171,634 "," 5,311,034 "," 5,374,691 "," 5,440,389 "," 5,496,269 "," 5,546,935 "," 5,592,379 "," 5,627,367 "," 5,653,408 "," 5,684,965 "," 5,730,388 "," 5,773,552 "," 5,840,241 "," 5,888,375 "," 5,925,197 "," 5,960,064 "," 5,988,528 "," 6,007,014 "," 6,028,186 "," 6,042,153 "," 6,054,954 "," 6,055,802 "
Massachusetts,MA," 4,318,000 "," 4,389,000 "," 4,370,000 "," 4,257,000 "," 4,192,000 "," 4,201,000 "," 4,494,000 "," 4,580,000 "," 4,674,000 "," 4,741,000 "," 4,691,000 "," 4,654,000 "," 4,650,000 "," 4,806,000 "," 4,910,000 "," 4,882,000 "," 4,891,000 "," 4,929,000 "," 5,010,000 "," 5,117,000 "," 5,149,000 "," 5,219,000 "," 5,263,000 "," 5,344,000 "," 5,448,000 "," 5,502,000 "," 5,535,000 "," 5,594,000 "," 5,618,000 "," 5,650,000 "," 5,689,170 "," 5,737,580 "," 5,760,302 "," 5,781,172 "," 5,773,548 "," 5,757,756 "," 5,743,672 "," 5,738,199 "," 5,736,469 "," 5,738,404 "," 5,737,037 "," 5,768,685 "," 5,771,222 "," 5,799,407 "," 5,840,773 "," 5,880,733 "," 5,902,678 "," 5,935,204 "," 5,979,982 "," 6,015,478 "," 6,016,425 "," 5,998,652 "," 5,993,474 "," 6,010,884 "," 6,031,352 "," 6,062,335 "," 6,085,393 "," 6,115,476 "," 6,144,407 "," 6,175,169 "," 6,361,104 "," 6,397,634 "," 6,417,206 "," 6,422,565 "," 6,412,281 "," 6,403,290 "," 6,410,084 "," 6,431,559 "," 6,468,967 "," 6,517,613 "," 6,547,629 "," 6,614,218 "," 6,664,269 "," 6,715,158 "," 6,764,864 "," 6,797,484 "," 6,827,280 "," 6,863,560 "," 6,885,720 "," 6,894,883 "," 6,893,574 "
Michigan,MI," 5,315,000 "," 5,472,000 "," 5,549,000 "," 5,405,000 "," 5,467,000 "," 5,475,000 "," 5,874,000 "," 6,076,000 "," 6,213,000 "," 6,332,000 "," 6,372,000 "," 6,497,000 "," 6,650,000 "," 6,822,000 "," 7,066,000 "," 7,285,000 "," 7,467,000 "," 7,569,000 "," 7,667,000 "," 7,767,000 "," 7,823,000 "," 7,893,000 "," 7,933,000 "," 8,058,000 "," 8,187,000 "," 8,357,000 "," 8,512,000 "," 8,630,000 "," 8,696,000 "," 8,781,000 "," 8,881,826 "," 8,974,186 "," 9,028,944 "," 9,077,956 "," 9,117,507 "," 9,117,668 "," 9,129,205 "," 9,171,110 "," 9,217,761 "," 9,266,268 "," 9,262,078 "," 9,209,287 "," 9,115,198 "," 9,047,754 "," 9,049,452 "," 9,076,293 "," 9,127,775 "," 9,187,481 "," 9,217,998 "," 9,253,295 "," 9,295,297 "," 9,395,022 "," 9,470,323 "," 9,529,240 "," 9,584,481 "," 9,659,871 "," 9,739,184 "," 9,785,450 "," 9,820,231 "," 9,863,775 "," 9,952,450 "," 9,991,120 "," 10,015,710 "," 10,041,152 "," 10,055,315 "," 10,051,137 "," 10,036,081 "," 10,001,284 "," 9,946,889 "," 9,901,591 "," 9,883,640 "," 9,883,053 "," 9,898,289 "," 9,914,802 "," 9,932,033 "," 9,934,483 "," 9,954,117 "," 9,976,752 "," 9,987,286 "," 9,984,795 "," 9,966,555 "
Minnesota,MN," 2,790,000 "," 2,718,000 "," 2,662,000 "," 2,577,000 "," 2,526,000 "," 2,537,000 "," 2,734,000 "," 2,796,000 "," 2,868,000 "," 2,935,000 "," 2,982,000 "," 3,010,000 "," 3,030,000 "," 3,050,000 "," 3,113,000 "," 3,172,000 "," 3,240,000 "," 3,274,000 "," 3,313,000 "," 3,366,000 "," 3,414,000 "," 3,470,000 "," 3,513,000 "," 3,531,000 "," 3,558,000 "," 3,592,000 "," 3,617,000 "," 3,659,000 "," 3,703,000 "," 3,758,000 "," 3,806,103 "," 3,853,486 "," 3,869,747 "," 3,889,332 "," 3,903,925 "," 3,932,515 "," 3,964,680 "," 3,989,364 "," 4,015,341 "," 4,050,316 "," 4,075,970 "," 4,111,728 "," 4,131,450 "," 4,141,456 "," 4,157,706 "," 4,184,302 "," 4,205,212 "," 4,235,136 "," 4,296,166 "," 4,338,057 "," 4,375,099 "," 4,427,429 "," 4,471,503 "," 4,521,709 "," 4,566,028 "," 4,605,445 "," 4,647,723 "," 4,687,726 "," 4,726,411 "," 4,775,508 "," 4,933,692 "," 4,982,796 "," 5,018,935 "," 5,053,572 "," 5,087,713 "," 5,119,598 "," 5,163,555 "," 5,207,203 "," 5,247,018 "," 5,281,203 "," 5,303,925 "," 5,346,620 "," 5,377,500 "," 5,414,722 "," 5,452,665 "," 5,484,002 "," 5,525,360 "," 5,569,283 "," 5,608,762 "," 5,640,053 "," 5,657,342 "
Mississippi,MS," 2,176,000 "," 2,184,000 "," 2,210,000 "," 2,280,000 "," 2,167,000 "," 2,090,000 "," 2,064,000 "," 2,107,000 "," 2,076,000 "," 2,085,000 "," 2,179,000 "," 2,163,000 "," 2,152,000 "," 2,105,000 "," 2,064,000 "," 2,060,000 "," 2,086,000 "," 2,088,000 "," 2,086,000 "," 2,138,000 "," 2,178,000 "," 2,206,000 "," 2,243,000 "," 2,244,000 "," 2,241,000 "," 2,246,000 "," 2,245,000 "," 2,228,000 "," 2,219,000 "," 2,220,000 "," 2,216,994 "," 2,265,432 "," 2,307,117 "," 2,349,546 "," 2,378,268 "," 2,399,449 "," 2,429,756 "," 2,459,201 "," 2,487,816 "," 2,507,069 "," 2,520,638 "," 2,539,036 "," 2,556,777 "," 2,567,717 "," 2,578,051 "," 2,588,102 "," 2,593,597 "," 2,588,545 "," 2,580,352 "," 2,574,269 "," 2,573,216 "," 2,591,230 "," 2,610,193 "," 2,635,574 "," 2,663,450 "," 2,690,788 "," 2,709,925 "," 2,731,826 "," 2,751,335 "," 2,768,619 "," 2,848,353 "," 2,852,994 "," 2,858,681 "," 2,868,312 "," 2,889,010 "," 2,905,943 "," 2,904,978 "," 2,928,350 "," 2,947,806 "," 2,958,774 "," 2,967,297 "," 2,979,147 "," 2,984,599 "," 2,989,839 "," 2,991,892 "," 2,990,231 "," 2,990,595 "," 2,990,674 "," 2,982,879 "," 2,978,227 "," 2,966,786 "
Missouri,MO," 3,786,000 "," 3,811,000 "," 3,829,000 "," 3,705,000 "," 3,560,000 "," 3,516,000 "," 3,746,000 "," 3,845,000 "," 3,844,000 "," 3,882,000 "," 3,955,000 "," 4,015,000 "," 3,972,000 "," 4,020,000 "," 4,066,000 "," 4,134,000 "," 4,163,000 "," 4,189,000 "," 4,186,000 "," 4,258,000 "," 4,320,000 "," 4,349,000 "," 4,357,000 "," 4,392,000 "," 4,442,000 "," 4,467,000 "," 4,523,000 "," 4,539,000 "," 4,568,000 "," 4,640,000 "," 4,677,623 "," 4,725,764 "," 4,758,780 "," 4,782,645 "," 4,795,930 "," 4,808,308 "," 4,839,029 "," 4,863,173 "," 4,889,399 "," 4,912,430 "," 4,916,686 "," 4,932,064 "," 4,929,451 "," 4,943,733 "," 4,975,278 "," 5,000,268 "," 5,023,068 "," 5,056,696 "," 5,081,736 "," 5,095,830 "," 5,117,073 "," 5,157,770 "," 5,193,686 "," 5,237,757 "," 5,281,206 "," 5,324,610 "," 5,367,888 "," 5,407,113 "," 5,437,562 "," 5,468,338 "," 5,607,285 "," 5,641,142 "," 5,674,825 "," 5,709,403 "," 5,747,741 "," 5,790,300 "," 5,842,704 "," 5,887,612 "," 5,923,916 "," 5,961,088 "," 5,988,927 "," 6,011,182 "," 6,026,027 "," 6,042,989 "," 6,059,130 "," 6,075,411 "," 6,091,384 "," 6,111,382 "," 6,125,986 "," 6,140,475 "," 6,151,548 "
Montana,MT," 558,000 "," 543,000 "," 518,000 "," 485,000 "," 469,000 "," 477,000 "," 514,000 "," 531,000 "," 542,000 "," 569,000 "," 591,000 "," 596,000 "," 602,000 "," 616,000 "," 624,000 "," 636,000 "," 656,000 "," 667,000 "," 666,000 "," 669,000 "," 675,000 "," 696,000 "," 698,000 "," 703,000 "," 706,000 "," 706,000 "," 707,000 "," 701,000 "," 700,000 "," 694,000 "," 694,409 "," 710,814 "," 718,732 "," 726,798 "," 736,419 "," 748,208 "," 757,317 "," 769,953 "," 782,317 "," 787,305 "," 786,690 "," 795,328 "," 803,986 "," 814,031 "," 820,905 "," 822,320 "," 813,739 "," 805,063 "," 800,202 "," 799,636 "," 799,065 "," 807,837 "," 822,436 "," 839,876 "," 854,923 "," 868,522 "," 876,656 "," 878,706 "," 879,533 "," 882,779 "," 903,773 "," 906,961 "," 911,667 "," 919,630 "," 930,009 "," 940,102 "," 952,692 "," 964,706 "," 976,415 "," 983,982 "," 989,415 "," 997,518 "," 1,004,168 "," 1,014,158 "," 1,022,657 "," 1,031,495 "," 1,042,137 "," 1,053,862 "," 1,061,818 "," 1,070,123 "," 1,080,577 "
Nebraska,NE," 1,316,000 "," 1,272,000 "," 1,239,000 "," 1,241,000 "," 1,216,000 "," 1,211,000 "," 1,256,000 "," 1,265,000 "," 1,265,000 "," 1,302,000 "," 1,326,000 "," 1,316,000 "," 1,311,000 "," 1,318,000 "," 1,340,000 "," 1,374,000 "," 1,397,000 "," 1,394,000 "," 1,383,000 "," 1,397,000 "," 1,411,000 "," 1,446,000 "," 1,464,000 "," 1,476,000 "," 1,482,000 "," 1,471,000 "," 1,456,000 "," 1,457,000 "," 1,467,000 "," 1,474,000 "," 1,485,333 "," 1,504,604 "," 1,519,013 "," 1,529,567 "," 1,539,191 "," 1,543,117 "," 1,550,911 "," 1,556,842 "," 1,563,884 "," 1,567,344 "," 1,569,825 "," 1,578,515 "," 1,581,780 "," 1,584,293 "," 1,588,639 "," 1,584,664 "," 1,574,333 "," 1,566,547 "," 1,571,477 "," 1,574,864 "," 1,578,385 "," 1,590,805 "," 1,602,406 "," 1,612,149 "," 1,621,551 "," 1,635,142 "," 1,647,657 "," 1,656,042 "," 1,660,772 "," 1,666,028 "," 1,713,820 "," 1,719,836 "," 1,728,292 "," 1,738,643 "," 1,749,370 "," 1,761,497 "," 1,772,693 "," 1,783,440 "," 1,796,378 "," 1,812,683 "," 1,826,341 "," 1,840,914 "," 1,853,691 "," 1,865,813 "," 1,879,955 "," 1,892,059 "," 1,906,483 "," 1,916,998 "," 1,925,512 "," 1,932,571 "," 1,937,552 "
Nevada,NV," 113,000 "," 120,000 "," 137,000 "," 151,000 "," 153,000 "," 149,000 "," 143,000 "," 149,000 "," 156,000 "," 157,000 "," 160,000 "," 168,000 "," 181,000 "," 195,000 "," 213,000 "," 237,000 "," 250,000 "," 260,000 "," 269,000 "," 279,000 "," 285,000 "," 315,000 "," 352,000 "," 397,000 "," 426,000 "," 444,000 "," 446,000 "," 449,000 "," 464,000 "," 480,000 "," 488,738 "," 520,018 "," 546,789 "," 568,991 "," 596,822 "," 619,972 "," 646,975 "," 678,333 "," 719,436 "," 765,367 "," 800,493 "," 847,655 "," 881,537 "," 901,977 "," 924,922 "," 951,030 "," 980,613 "," 1,023,376 "," 1,075,022 "," 1,137,382 "," 1,201,833 "," 1,285,046 "," 1,330,694 "," 1,380,197 "," 1,456,388 "," 1,525,777 "," 1,596,476 "," 1,675,581 "," 1,743,772 "," 1,809,253 "," 2,018,741 "," 2,098,399 "," 2,173,791 "," 2,248,850 "," 2,346,222 "," 2,432,143 "," 2,522,658 "," 2,601,072 "," 2,653,630 "," 2,684,665 "," 2,700,551 "," 2,713,114 "," 2,744,670 "," 2,776,956 "," 2,818,935 "," 2,868,531 "," 2,919,555 "," 2,972,097 "," 3,030,725 "," 3,090,771 "," 3,138,259 "
